AccountName,Name,Subscribers,Country,AuthenticEngagement,EngagementAverage,Category_1,Category_2
cristiano,Cristiano Ronaldo,477.9M,India,5M,6.2M,Sports with a ball,
kyliejenner,Kylie 🤍,368.1M,United States,3.5M,5.5M,Fashion,Modeling
arianagrande,Ariana Grande,329.6M,United States,2.9M,4M,,
leomessi,Leo Messi,358.6M,Indonesia,2.7M,3.5M,Sports with a ball,Family
zendaya,Zendaya,151.1M,United States,4.3M,5.8M,Cinema & Actors/actresses,Fashion
selenagomez,Selena Gomez,344.2M,United States,1.8M,2.4M,Lifestyle,
taylorswift,Taylor Swift,223.5M,Brazil,2.5M,3.3M,,
thv,V,50.8M,South Korea,12.7M,12.7M,,
virat.kohli,Virat Kohli,212.6M,India,2.6M,2.9M,Sports with a ball,
beyonce,Beyoncé,274.1M,United States,1.5M,2.1M,Fashion,
kimkardashian,Kim Kardashian,329.8M,United States,1.2M,1.6M,Fashion,Beauty
tomholland2013,Tom Holland,68M,United States,6.3M,7.7M,Cinema & Actors/actresses,
j.m,JIMIN,43.5M,South Korea,11.6M,11.6M,,
billieeilish,BILLIE EILISH,106.2M,United States,3.5M,4.6M,,
lalalalisa_m,LISA,81.7M,Indonesia,5M,5.8M,,
justinbieber,Justin Bieber,256.3M,Brazil,1.3M,1.8M,,
neymarjr,NJ 🇧🇷,178.1M,Brazil,1.5M,2.2M,Sports with a ball,
agustd,SUGA of BTS 민윤기,38.3M,South Korea,9.9M,9.9M,Lifestyle,
sooyaaa__,JISOO🤍,63.8M,Indonesia,4.9M,5.6M,Beauty,
jin,Jin of BTS,39.5M,United States,8.8M,8.8M,,
kendalljenner,Kendall,255.4M,United States,852K,1.3M,Modeling,Fashion
karolg,KAROL G,56.2M,Mexico,5M,6.1M,,
kourtneykardash,Kourtney Kardashian Barker,196.4M,United States,1.2M,1.7M,Lifestyle,
khaby00,Khaby Lame,79.3M,India,2.8M,3.9M,Sports with a ball,
uarmyhope,jhope,39.4M,South Korea,7.8M,7.8M,,
jennierubyjane,J,69.8M,Indonesia,3.7M,4.4M,,
roses_are_rosie,ROSÉ,62.7M,Indonesia,3.7M,4.3M,,
badbunnypr,,42.8M,United States,3.6M,5.6M,,
